Using overcap partition
--Data params--
semantic_embb_dim: 384
object_pos_encoding_dim: 32
surface_pos_encoding_dim: 32
----

--Model params--
input_dim: 448
hidden_layer_size: 256
output_dimension: 64
num_heads: 2
num_layers: 3
dropout: 0.5
train_batch_size: 2
val_batch_size: 1
lrate: 0.0001
wt_decay: 1e-20
loss_fn: triplet_margin
triplet_loss_margin: 0.75
----

Evaluating on fold fold_1.
Processing scene number 0: 5d6ac7e17658a1001a8c63b2_E_gperm_0_gnum3_dperm_none
Processing scene number 100: 5a907927873cda0001dc4719_C_gperm_0_gnum3_dperm_none
Processing scene number 200: 5d6ac7e17658a1001a8c63b2_F_gperm_0_gnum5_dperm_none
Processing scene number 300: 5c5a19299404f10001ff8cbf_E_gperm_0_gnum7_dperm_none
Processing scene number 400: 5eea537ffd89d01283ffac22_E_gperm_0_gnum8_dperm_none
Processing scene number 500: 615d051e2366aeb051acb734_B_gperm_0_gnum3_dperm_none
Processing scene number 600: 605fe9680cac2ea943d411ec_E_gperm_0_gnum7_dperm_none
Processing scene number 700: 644087beeb531ba7b10ae320_B_gperm_0_gnum5_dperm_none
Processing scene number 800: 605fe9680cac2ea943d411ec_E_gperm_0_gnum6_dperm_none
Processing scene number 900: 5dd446ab87c1fd43fbb49aa1_D_gperm_0_gnum3_dperm_none
Processing scene number 1000: 5dd446ab87c1fd43fbb49aa1_A_gperm_0_gnum4_dperm_none
Processing scene number 1100: 605fe9680cac2ea943d411ec_D_gperm_0_gnum6_dperm_none
Evaluating on fold fold_2.
Processing scene number 0: 616dabffda7757926ea7e84d_D_gperm_0_gnum2_dperm_none
Processing scene number 100: 5b566435d8348500012d2d65_C_gperm_0_gnum5_dperm_none
Processing scene number 200: 6102c81e911700cf7ba5f6bd_D_gperm_0_gnum1_dperm_none
Processing scene number 300: 5b566435d8348500012d2d65_A_gperm_0_gnum2_dperm_none
Processing scene number 400: 60fcb7afde5ab78707e377d6_F_gperm_0_gnum10_dperm_none
Processing scene number 500: 5c4a428161c51f0001e96b3f_C_gperm_0_gnum11_dperm_none
Processing scene number 600: 60d9faa609c8dcb9e5e05481_D_gperm_0_gnum7_dperm_none
Processing scene number 700: 631685f7d6d6fcb196e87f0a_C_gperm_0_gnum4_dperm_none
Processing scene number 800: 631685f7d6d6fcb196e87f0a_A_gperm_0_gnum15_dperm_none
Evaluating on fold fold_3.
Processing scene number 0: 5fec06ae197628d566cdc782_B_gperm_0_gnum3_dperm_none
Processing scene number 100: 5d278e6a6f7c660019b56196_B_gperm_0_gnum7_dperm_none
Processing scene number 200: 5d1b4ec634783e0001336019_D_gperm_0_gnum3_dperm_none
Processing scene number 300: 615e1782e969d4939045c54f_E_gperm_0_gnum5_dperm_none
Processing scene number 400: 56cb15ad64c068000b4d7ca5_B_gperm_0_gnum2_dperm_none
Processing scene number 500: 630386f64c5bbd56ab1c3b0f_F_gperm_0_gnum1_dperm_none
Processing scene number 600: 5842eb2904e7550001a06b14_B_gperm_0_gnum1_dperm_none
Processing scene number 700: 5f9f0e68b9f7035144cef331_F_gperm_0_gnum3_dperm_none
Processing scene number 800: 63d5a05179cf91a6e6a652cb_F_gperm_0_gnum1_dperm_none
Processing scene number 900: 6167abbd7db521535e811eb0_A_gperm_0_gnum12_dperm_none
Processing scene number 1000: 5fd53e2d08163d37f7cb72f6_D_gperm_0_gnum2_dperm_none
Processing scene number 1100: 5d4fc7b44ec90b0017218453_C_gperm_0_gnum7_dperm_none
Processing scene number 1200: 5d1b4ec634783e0001336019_E_gperm_0_gnum7_dperm_none
Processing scene number 1300: 5f9f0e68b9f7035144cef331_F_gperm_0_gnum6_dperm_none
Processing scene number 1400: 637058f9e7a26c452d1cc49a_E_gperm_0_gnum12_dperm_none
Done
