fullId,dataset,source (if applicable),name,text,category_label,relevant_receptacle,thumbnail_number
electric_trimmer,amazon,https://a.co/d/glQHOWa,electric trimmer,beard trimmer,Grooming Tools,bathroom_cabinet,
cotton_swabs,amazon,https://a.co/d/eC1jAkf,cotton swabs,cotton swabs,Medicine and hygiene,bathroom_cabinet; chest_of_drawers,
body_wash,amazon,https://a.co/d/j9dJrCv,body wash,body wash,Bathing and Lotion,bathroom_cabinet,
dental_floss,amazon,https://a.co/d/cUVGDu9,dental floss,dental floss,Dental,bathroom_cabinet,
scrub_brush,amazon,https://a.co/d/08aaFwl,scrub brush,scrub brush,Cleaning Tools,bathroom_cabinet,
soap_dispenser,amazon,https://a.co/d/iH775Mz,soap dispenser,soap dispenser,Medicine and hygiene,bathroom_cabinet,
sanitizing_wipes,amazon,https://a.co/d/74yZBju,sanitizing wipes,sanitizing wipes,Cleaning Tools,bathroom_cabinet,
loofah,amazon,https://a.co/d/9zJIWP3,body sponge (loofah),loofah,Bathing and Lotion,bathroom_cabinet,
Clorox_Premium_Choice_Gloves_SM_1_pair,googleobjs,,rubber gloves,rubber gloves,Cleaning Tools,bathroom_cabinet,
f919431276935ea05d8eba92952b9366,shapenetsem,,shampoo bottle,shampoo,Bathing and Lotion,bathroom_cabinet,
d277dadd260c6b27aafe812f7403eb85,shapenetsem,,bottle of lotion,lotion,Bathing and Lotion,bathroom_cabinet; chest_of_drawers,
b3718bdc7025004813f5ec8466b8a488,shapenetsem,,bar of soap,bar soap,Bathing and Lotion,bathroom_cabinet,
6f97a8c3a5f076665d73afbd7c310e93,shapenetsem,,toilet paper roll,toilet paper,Medicine and hygiene,bathroom_cabinet,
4202a6d62a6ac3df998225687dd5f056Razor,shapenetsem,,razor,razor,Grooming Tools,bathroom_cabinet,7
3d77cfc36b46503953903947b779d38b,shapenetsem,,toothpaste,toothpaste,Dental,bathroom_cabinet,
2a797cfcb6da9f931ff8c8d92d41d56f,shapenetsem,,toothbrush,toothbrush,Dental,bathroom_cabinet,
13a913b33fb29f7741f9f28bc4fa9522,shapenetsem,,tissue box,tissue box,Medicine and hygiene,bathroom_cabinet; chest_of_drawers; shelving_unit,
11a0f60b9baaaf59968608843530f3d7,shapenetsem,,pill bottle,pill bottle,Medicine and hygiene,bathroom_cabinet,
glass_cleaner,amazon,https://a.co/d/igHz8J2,glass cleaner,glass cleaner,Cleaning Tools,bathroom_cabinet,
Remington_TStudio_Hair_Dryer,googleobjs,,hair dryer,hair dryer,Grooming Tools,chest_of_drawers; bathroom_cabinet,
DPC_Handmade_Hat_Brown,googleobjs,,hat,hat,Accessories,chest_of_drawers,
